Origen,Destination,passenger,walk,public,bicycle,on-demand
Narvarte,UrbanVillageandPlazalaSilla,0.874238,0.016571,0.027248,0.002741,0.079202
NuevaEspana,UrbanVillageandPlazalaSilla,0.849246,0.023489,0.027099,0.0078,0.092366
PlazaRevolucion,UrbanVillageandPlazalaSilla,0.674738,0.213698,0.022654,0.013989,0.074921
Primavera1erSector,UrbanVillageandPlazalaSilla,0.898153,0.025907,0.013004,0.001501,0.061435
Primavera3erSector,UrbanVillageandPlazalaSilla,0.776459,0.095371,0.043388,0.003909,0.080873
ResidencialFlorida,UrbanVillageandPlazalaSilla,0.39858,0.211585,0.352017,0.003473,0.034345
Roma,UrbanVillageandPlazalaSilla,0.440123,0.505064,0.013637,0.009528,0.031648
UnnamedArea34(TecdeMonterrey),UrbanVillageandPlazalaSilla,0.482391,0.030443,0.409696,0.00919,0.06828
UnnamedArea35,UrbanVillageandPlazalaSilla,0.48636,0.027071,0.441449,0.000503,0.044617
TecnologicoDistrict,UrbanVillageandPlazalaSilla,0.456403,0.073995,0.422508,0.004463,0.042631
VallePrimavera,UrbanVillageandPlazalaSilla,0.862165,0.043163,0.027511,0.008889,0.058271
VillaEstadio,UrbanVillageandPlazalaSilla,0.757837,0.140527,0.023071,0.014717,0.063849
VillaFlorida,UrbanVillageandPlazalaSilla,0.826463,0.085885,0.023171,0.003487,0.060993
UnnamedColony(UrbanVillage),UrbanVillageandPlazalaSilla,0.382956,0.099823,0.497406,0.012069,0.007745
Altavista,TecRoundabout,0.385867,0.093865,0.43797,0.015931,0.066367
AncondelHuajuco,TecRoundabout,0.445062,0.478169,0.01339,0.007525,0.055854
BuenosAiresO,TecRoundabout,0.413179,0.131523,0.393911,0.008268,0.053119
Cerrodelasilla,TecRoundabout,0.442259,0.049783,0.447184,0.003388,0.057387
Estadio,TecRoundabout,0.444975,0.072747,0.431778,0.002614,0.047887
JardinesdeAltavista,TecRoundabout,0.73617,0.132511,0.024335,0.02166,0.085324
FraccionamientoFlorida,TecRoundabout,0.444345,0.093632,0.416214,0.003446,0.042363
Ladrillera,TecRoundabout,0.695069,0.071206,0.19591,0.00114,0.036674
LTH,TecRoundabout,0.726567,0.182134,0.026645,0.004629,0.060025
Mexico,TecRoundabout,0.652649,0.158713,0.022088,0.037272,0.129278
Narvarte,TecRoundabout,0.753653,0.082221,0.028296,0.003315,0.132515
NuevaEspana,TecRoundabout,0.701303,0.149017,0.023595,0.021526,0.10456
PlazaRevolucion,TecRoundabout,0.68082,0.216582,0.02122,0.008582,0.072796
Primavera1erSector,TecRoundabout,0.744461,0.110053,0.020444,0.003552,0.12149
Primavera3erSector,TecRoundabout,0.674375,0.167095,0.019512,0.003784,0.135234
ResidencialFlorida,TecRoundabout,0.424192,0.080296,0.416483,0.003664,0.075365
Roma,TecRoundabout,0.669954,0.215889,0.025905,0.016011,0.072241
UnnamedArea34(TecdeMonterrey),TecRoundabout,0.497554,0.005004,0.477163,0.000508,0.01977
UnnamedArea35,TecRoundabout,0.493049,0.04055,0.387917,0.001032,0.077452
TecnologicoDistrict,TecRoundabout,0.414617,0.083527,0.426698,0.008233,0.066925
VallePrimavera,TecRoundabout,0.814384,0.061831,0.010453,0.00886,0.104472
VillaEstadio,TecRoundabout,0.742963,0.137941,0.027895,0.015566,0.075634
VillaFlorida,TecRoundabout,0.756549,0.133047,0.024716,0.011921,0.073767
UnnamedColony(UrbanVillage),TecRoundabout,0.349745,0.171477,0.447683,0.008481,0.022614
Altavista,NorthTec,0.365208,0.178366,0.402506,0.016107,0.037813
AncondelHuajuco,NorthTec,0.360845,0.570369,0.011514,0.023152,0.03412
BuenosAiresO,NorthTec,0.369061,0.165625,0.411567,0.014721,0.039026
Cerrodelasilla,NorthTec,0.421777,0.067012,0.499148,0.006062,0.006001
Estadio,NorthTec,0.401589,0.118223,0.407257,0.00535,0.067581
JardinesdeAltavista,NorthTec,0.64069,0.236137,0.021179,0.016793,0.085202
FraccionamientoFlorida,NorthTec,0.434875,0.043246,0.470904,0.002835,0.048141
Ladrillera,NorthTec,0.402159,0.123155,0.42535,0.002811,0.046526
LTH,NorthTec,0.611458,0.277618,0.023504,0.008886,0.078534
Mexico,NorthTec,0.609524,0.28197,0.02003,0.015794,0.072681
Narvarte,NorthTec,0.699985,0.185721,0.027467,0.009434,0.077394
NuevaEspana,NorthTec,0.679272,0.216225,0.022191,0.015501,0.066811
PlazaRevolucion,NorthTec,0.617232,0.280064,0.022635,0.019923,0.060146
Primavera1erSector,NorthTec,0.625865,0.280873,0.023917,0.008992,0.060354
Primavera3erSector,NorthTec,0.605009,0.304782,0.02312,0.008692,0.058397
ResidencialFlorida,NorthTec,0.411769,0.065326,0.475691,0.005029,0.042184
Roma,NorthTec,0.751057,0.142169,0.028365,0.007339,0.071069
UnnamedArea34(TecdeMonterrey),NorthTec,0.387745,0.09977,0.449257,0.005389,0.057839
UnnamedArea35,NorthTec,0.386418,0.213357,0.361954,0.002712,0.03556
TecnologicoDistrict,NorthTec,0.418305,0.118694,0.418015,0.004264,0.040722
VallePrimavera,NorthTec,0.62232,0.251708,0.023922,0.022369,0.079681
VillaEstadio,NorthTec,0.72925,0.138127,0.028869,0.021858,0.081896
VillaFlorida,NorthTec,0.700723,0.173733,0.026778,0.024899,0.073868
UnnamedColony(UrbanVillage),NorthTec,0.349904,0.154492,0.45132,0.014049,0.030235
Altavista,NorthDistrict,0.28613,0.34152,0.308019,0.019442,0.044889
AncondelHuajuco,NorthDistrict,0.474669,0.32265,0.015058,0.016497,0.171126
BuenosAiresO,NorthDistrict,0.424697,0.080392,0.416979,0.014633,0.0633
Cerrodelasilla,NorthDistrict,0.393334,0.090686,0.457075,0.005169,0.053735
Estadio,NorthDistrict,0.368238,0.225734,0.359425,0.005111,0.041491
JardinesdeAltavista,NorthDistrict,0.637965,0.258723,0.022452,0.013121,0.067739
FraccionamientoFlorida,NorthDistrict,0.456119,0.022331,0.450472,0.00247,0.068608
Ladrillera,NorthDistrict,0.369551,0.202475,0.346154,0.004734,0.077087
LTH,NorthDistrict,0.475795,0.398406,0.015636,0.006381,0.103783
Mexico,NorthDistrict,0.579495,0.279574,0.018492,0.009867,0.112571
Narvarte,NorthDistrict,0.54382,0.300453,0.020539,0.006802,0.128386
NuevaEspana,NorthDistrict,0.421208,0.472539,0.015177,0.021524,0.069553
PlazaRevolucion,NorthDistrict,0.823135,0.050145,0.025807,0.019458,0.081455
Primavera1erSector,NorthDistrict,0.52709,0.385646,0.01722,0.006988,0.063057
Primavera3erSector,NorthDistrict,0.504363,0.417444,0.014679,0.005957,0.057558
ResidencialFlorida,NorthDistrict,0.394125,0.056832,0.470833,0.005769,0.072441
Roma,NorthDistrict,0.762054,0.091206,0.02579,0.005931,0.115018
UnnamedArea34(TecdeMonterrey),NorthDistrict,0.408712,0.128677,0.406033,0.00466,0.051919
UnnamedArea35,NorthDistrict,0.387749,0.187067,0.36107,0.007111,0.057003
TecnologicoDistrict,NorthDistrict,0.377105,0.162175,0.41318,0.005234,0.042306
VallePrimavera,NorthDistrict,0.745029,0.145853,0.013858,0.007337,0.087924
VillaEstadio,NorthDistrict,0.707969,0.120857,0.028192,0.027261,0.115721
VillaFlorida,NorthDistrict,0.626517,0.228243,0.020589,0.026393,0.098258
UnnamedColony(UrbanVillage),NorthDistrict,0.315474,0.198038,0.428882,0.0162,0.041407
Altavista,SouthTec,0.431246,0.070958,0.439912,0.014375,0.04351
AncondelHuajuco,SouthTec,0.426714,0.508998,0.013378,0.014381,0.036529
BuenosAiresO,SouthTec,0.387825,0.174046,0.385283,0.015469,0.037376
Cerrodelasilla,SouthTec,0.380856,0.138835,0.429747,0.005599,0.044963
Estadio,SouthTec,0.420701,0.104339,0.427895,0.004721,0.042344
JardinesdeAltavista,SouthTec,0.662696,0.260548,0.023717,0.046271,0.006769
FraccionamientoFlorida,SouthTec,0.485603,0.023656,0.439084,0.00218,0.049477
Ladrillera,SouthTec,0.310604,0.267249,0.382016,0.00484,0.035291
LTH,SouthTec,0.654601,0.234051,0.025163,0.009513,0.076672
Mexico,SouthTec,0.802049,0.051984,0.028899,0.02521,0.091858
Narvarte,SouthTec,0.733961,0.134821,0.029399,0.00968,0.092138
NuevaEspana,SouthTec,0.771513,0.089058,0.026969,0.019037,0.093423
PlazaRevolucion,SouthTec,0.762244,0.150969,0.01087,0.007533,0.068383
Primavera1erSector,SouthTec,0.730709,0.15748,0.025845,0.010718,0.075248
Primavera3erSector,SouthTec,0.680663,0.210256,0.026474,0.014659,0.067948
ResidencialFlorida,SouthTec,0.388559,0.187576,0.379259,0.004805,0.039802
Roma,SouthTec,0.638466,0.256092,0.023414,0.006613,0.075415
UnnamedArea34(TecdeMonterrey),SouthTec,0.404881,0.073489,0.459551,0.003733,0.058347
UnnamedArea35,SouthTec,0.423465,0.122832,0.389716,0.001983,0.062004
TecnologicoDistrict,SouthTec,0.418407,0.06165,0.458434,0.005174,0.056336
VallePrimavera,SouthTec,0.803557,0.121526,0.032587,0.030897,0.011433
VillaEstadio,SouthTec,0.611609,0.286245,0.022695,0.017995,0.061457
VillaFlorida,SouthTec,0.669328,0.189922,0.02292,0.024058,0.093771
UnnamedColony(UrbanVillage),SouthTec,0.229473,0.184535,0.533241,0.014605,0.038147
